=== BUSQUEDA DE LOGS REALES ===
Fecha: 20260429_225334

=== CSV RECIENTES ===
=== ARCHIVOS QUE MENCIONAN EXP_295 ===


Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_223534.txt
LineNumber : 16
Line       :   "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_223534.txt
LineNumber : 40
Line       :     "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_223534.txt
LineNumber : 57
Line       : - last_run_id: `EXP_295`

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_223534.txt
LineNumber : 72
Line       : | EXP_295 | run_partial_valid | rejected | controlled_exploration | False | False |

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_223534.txt
LineNumber : 86
Line       : reports\autonomous_loop_live_summary.md:8:- last_run_id: `EXP_295`

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_223534.txt
LineNumber : 93
Line       : reports\autonomous_loop_live_summary.md:23:| EXP_295 | run_partial_valid | rejected | controlled_exploration | False | False |

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_223534.txt
LineNumber : 94
Line       : state\autonomous_loop_state.json:9:  "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_223534.txt
LineNumber : 100
Line       : state\autonomous_loop_state.json:33:    "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_224041.txt
LineNumber : 16
Line       :   "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_224041.txt
LineNumber : 40
Line       :     "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_224041.txt
LineNumber : 57
Line       : - last_run_id: `EXP_295`

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_224041.txt
LineNumber : 72
Line       : | EXP_295 | run_partial_valid | rejected | controlled_exploration | False | False |

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_224041.txt
LineNumber : 86
Line       : reports\autonomous_loop_live_summary.md:8:- last_run_id: `EXP_295`

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_224041.txt
LineNumber : 93
Line       : reports\autonomous_loop_live_summary.md:23:| EXP_295 | run_partial_valid | rejected | controlled_exploration | False | False |

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_224041.txt
LineNumber : 94
Line       : state\autonomous_loop_state.json:9:  "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_224041.txt
LineNumber : 100
Line       : state\autonomous_loop_state.json:33:    "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\autonomous_loop_live_summary.md
LineNumber : 22
Line       : | EXP_295 | run_partial_valid | rejected | controlled_exploration | False | False |

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 19
Line       : 29/4/2026 22:20:25       842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429215052.csv              

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 20
Line       : 29/4/2026 22:20:25     10216 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429215052.csv     

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 21
Line       : 29/4/2026 22:20:25     26176 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429215052.csv      

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 22
Line       : 29/4/2026 22:20:25     46618 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429215052.csv       

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 23
Line       : 29/4/2026 22:20:25     62214 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 24
Line       : 29/4/2026 22:20:25   2573522 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429215052.csv          

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 25
Line       : 29/4/2026 22:20:24 318364691 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429215052.csv                

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 26
Line       : 29/4/2026 22:18:57    202210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429215052.csv          

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 27
Line       : 29/4/2026 22:18:57      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429215052.csv        

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 129
Line       : 29/4/2026 22:20:33    226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\run_status.json                        

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 130
Line       : 29/4/2026 22:20:33  18873 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\experiment_manifest.json               

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 131
Line       : 29/4/2026 22:20:33  17056 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\coordinator_output.json                

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 132
Line       : 29/4/2026 22:20:33   3932 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.partial.json           

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 133
Line       : 29/4/2026 22:20:33  15905 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json                   

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 134
Line       : 29/4/2026 22:20:33   1359 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\multi_window_derived_metrics.json      

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 135
Line       : 29/4/2026 22:20:33    303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_execution_plan.json             

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 136
Line       : 29/4/2026 22:20:33    776 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_24\window_result.json           

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 137
Line       : 29/4/2026 22:20:31    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_08\window_result.json           

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 138
Line       : 29/4/2026 22:20:30    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_04\window_result.json           

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 139
Line       : 29/4/2026 22:20:29    733 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\window_result.json           

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 140
Line       : 29/4/2026 21:50:25   1349 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\coder_output.json                      

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 141
Line       : 29/4/2026 21:50:25    312 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\preflight_output.json                  

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 142
Line       : 29/4/2026 21:50:23    354 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\change_set.json                        

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 143
Line       : 29/4/2026 21:50:23   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\candidate_config.json                  

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 144
Line       : 29/4/2026 21:50:23   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\parent_config.json                     

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 145
Line       : 29/4/2026 21:50:22    454 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\proposal_transition_classification.json

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 146
Line       : 29/4/2026 21:50:22    418 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\proposal_materiality.json              

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 147
Line       : 29/4/2026 21:50:22  17728 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\analyst_output.json                    

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 235
Line       : 29/4/2026 22:20:33   4553 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\run_live_status.log                                  

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 236
Line       : 29/4/2026 22:20:25  10474 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log                                 

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 237
Line       : 29/4/2026 21:50:31      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stderr.log                                 

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt
LineNumber : 348
Line       : === ARCHIVOS QUE MENCIONAN EXP_295 ===

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\ultimas_corridas_20260429_223121.txt
LineNumber : 10
Line       :   "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\ultimas_corridas_20260429_223121.txt
LineNumber : 34
Line       :     "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\ultimas_corridas_20260429_223121.txt
LineNumber : 53
Line       : - last_run_id: `EXP_295`

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\ultimas_corridas_20260429_223121.txt
LineNumber : 68
Line       : | EXP_295 | run_partial_valid | rejected | controlled_exploration | False | False |

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_04\window_result.json
LineNumber : 20
Line       :     "stdout_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stdout.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_04\window_result.json
LineNumber : 21
Line       :     "stderr_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stderr.log"

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_08\window_result.json
LineNumber : 20
Line       :     "stdout_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stdout.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_08\window_result.json
LineNumber : 21
Line       :     "stderr_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stderr.log"

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_24\window_result.json
LineNumber : 20
Line       :     "stdout_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stdout.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_24\window_result.json
LineNumber : 21
Line       :     "stderr_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stderr.log"

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 105
Line       : Carpeta de salida: C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 106
Line       : 01_target_regime_weeks         C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 107
Line       : 02_similar_spy_weeks           C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 108
Line       : 03_hist_trades                 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 109
Line       : 04_hist_ticker_stats           C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 110
Line       : 05_hist_winner_profile_overall C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 111
Line       : 06_next_week_candidates        C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 112
Line       : 07_next_week_real_trades       C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 113
Line       : 08_summary_by_regime_week      C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log
LineNumber : 114
Line       : 09_summary_total               C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429215052.csv

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\window_result.json
LineNumber : 17
Line       :     "stdout_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stdout.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\window_result.json
LineNumber : 18
Line       :     "stderr_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stderr.log"

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\coder_output.json
LineNumber : 33
Line       :     "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_295.py"

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\coordinator_output.json
LineNumber : 54
Line       :   "candidate_script": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_295.py",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 4
Line       :   "run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 5
Line       :   "script_executed": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_295.py",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 6
Line       :   "command": "C:\\Users\\celestinoh\\AppData\\Local\\Programs\\Python\\Python312\\python.exe spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_295.py",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 61
Line       :       "command": "C:\\Users\\celestinoh\\AppData\\Local\\Programs\\Python\\Python312\\python.exe -u C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_w52.py",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 62
Line       :       "stdout_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stdout.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 63
Line       :       "stderr_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stderr.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 67
Line       :         "artifacts_dir": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 69
Line       :           "07_next_week_real_trades": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 70
Line       :           "08_summary_by_regime_week": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 71
Line       :           "09_summary_total": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 72
Line       :           "06_next_week_candidates": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429215052.csv"

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 129
Line       :       "command": "C:\\Users\\celestinoh\\AppData\\Local\\Programs\\Python\\Python312\\python.exe -u C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_w52.py",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 130
Line       :       "stdout_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stdout.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 131
Line       :       "stderr_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stderr.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 135
Line       :         "artifacts_dir": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 137
Line       :           "07_next_week_real_trades": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 138
Line       :           "08_summary_by_regime_week": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 139
Line       :           "09_summary_total": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 140
