
LastWriteTime        Length FullName                                                                                   
2/5/2026 18:32:08      1321 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1368_260502183207\cand...
2/5/2026 18:32:08      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1368_260502183207\pare...
2/5/2026 18:32:07       444 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1368_260502183207\prop...
2/5/2026 18:32:07       408 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1368_260502183207\prop...
2/5/2026 18:32:07     24682 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1368_260502183207\anal...
2/5/2026 18:32:05         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_25_26050218...
2/5/2026 18:31:31      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_24_26050218...
2/5/2026 18:31:31       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1367_260502183130\run_...
2/5/2026 18:31:31      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1367_260502183130\run_...
2/5/2026 18:31:31       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1367_260502183130\reco...
2/5/2026 18:31:31     25918 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1367_260502183130\expe...
2/5/2026 18:31:31     22566 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1367_260502183130\coor...
2/5/2026 18:31:31       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1367_260502183130\exec...
2/5/2026 18:31:31     25985 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1367_260502183130\anal...
2/5/2026 18:31:30       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1367_260502183130\exec...
2/5/2026 18:31:30       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1367_260502183130\wind...
2/5/2026 18:31:29         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_24_26050218...
2/5/2026 18:30:55      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_23_26050218...
2/5/2026 18:30:54       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1366_260502183054\run_...
2/5/2026 18:30:54      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1366_260502183054\run_...
2/5/2026 18:30:54       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1366_260502183054\reco...
2/5/2026 18:30:54     25918 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1366_260502183054\expe...
2/5/2026 18:30:54     22566 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1366_260502183054\coor...
2/5/2026 18:30:54       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1366_260502183054\exec...
2/5/2026 18:30:54     25985 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1366_260502183054\anal...
2/5/2026 18:30:54       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1366_260502183054\exec...
2/5/2026 18:30:54       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1366_260502183054\wind...
2/5/2026 18:30:52         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_23_26050218...
2/5/2026 18:30:18      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_22_26050218...
2/5/2026 18:30:18       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1365_260502183017\run_...
2/5/2026 18:30:18      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1365_260502183017\run_...
2/5/2026 18:30:18       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1365_260502183017\reco...
2/5/2026 18:30:18     25918 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1365_260502183017\expe...
2/5/2026 18:30:18     22566 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1365_260502183017\coor...
2/5/2026 18:30:18       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1365_260502183017\exec...
2/5/2026 18:30:18     25985 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1365_260502183017\anal...
2/5/2026 18:30:17       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1365_260502183017\exec...
2/5/2026 18:30:17       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1365_260502183017\wind...
2/5/2026 18:30:16         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_22_26050218...
2/5/2026 18:29:42      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_21_26050218...
2/5/2026 18:29:42       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1364_260502182941\run_...
2/5/2026 18:29:41      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1364_260502182941\run_...
2/5/2026 18:29:41       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1364_260502182941\reco...
2/5/2026 18:29:41     25918 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1364_260502182941\expe...
2/5/2026 18:29:41     22566 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1364_260502182941\coor...
2/5/2026 18:29:41       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1364_260502182941\exec...
2/5/2026 18:29:41     25985 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1364_260502182941\anal...
2/5/2026 18:29:41       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1364_260502182941\exec...
2/5/2026 18:29:41       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1364_260502182941\wind...
2/5/2026 18:29:39         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_21_26050218...
2/5/2026 18:29:06      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_20_26050218...
2/5/2026 18:29:05       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1363_260502182904\run_...
2/5/2026 18:29:05      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1363_260502182904\run_...
2/5/2026 18:29:05       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1363_260502182904\reco...
2/5/2026 18:29:05     25918 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1363_260502182904\expe...
2/5/2026 18:29:05     22566 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1363_260502182904\coor...
2/5/2026 18:29:05       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1363_260502182904\exec...
2/5/2026 18:29:05     25985 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1363_260502182904\anal...
2/5/2026 18:29:04       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1363_260502182904\exec...
2/5/2026 18:29:04       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1363_260502182904\wind...
2/5/2026 18:29:03         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_20_26050218...
2/5/2026 18:28:29      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_19_26050218...
2/5/2026 18:28:29       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1362_260502182828\run_...
2/5/2026 18:28:29      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1362_260502182828\run_...
2/5/2026 18:28:29       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1362_260502182828\reco...
2/5/2026 18:28:29     25910 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1362_260502182828\expe...
2/5/2026 18:28:29     22558 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1362_260502182828\coor...
2/5/2026 18:28:29       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1362_260502182828\exec...
2/5/2026 18:28:29     25969 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1362_260502182828\anal...
2/5/2026 18:28:28       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1362_260502182828\exec...
2/5/2026 18:28:28       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1362_260502182828\wind...
2/5/2026 18:28:26         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_19_26050218...
2/5/2026 18:28:11      4591 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_18_26050218...
2/5/2026 18:28:10       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\run_...
2/5/2026 18:28:10      4338 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\run_...
2/5/2026 18:28:10     26268 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\expe...
2/5/2026 18:28:10     31157 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\coor...
2/5/2026 18:28:10      4305 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\exec...
2/5/2026 18:28:10     16132 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\exec...
2/5/2026 18:28:10      1257 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\mult...
2/5/2026 18:28:10       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:10       745 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:09       744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:08       744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:07       732 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:03     10877 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:03       842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:03     10140 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:03     17894 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:03     47276 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:03     62214 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:03   2573522 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:28:02 318364691 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:27:22    202210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:27:22      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:18:27         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:18:27     78734 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\wind...
2/5/2026 18:18:26      1389 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\code...
2/5/2026 18:18:26     77998 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\spy_...
2/5/2026 18:18:26       302 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\pref...
2/5/2026 18:18:25       381 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\chan...
2/5/2026 18:18:25      1321 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\cand...
2/5/2026 18:18:25      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\pare...
2/5/2026 18:18:25       445 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\prop...
2/5/2026 18:18:25       406 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\prop...
2/5/2026 18:18:25     24621 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824\anal...
2/5/2026 18:18:22         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_18_26050218...
2/5/2026 18:17:49      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_17_26050218...
2/5/2026 18:17:48       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1360_260502181747\run_...
2/5/2026 18:17:48      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1360_260502181747\run_...
2/5/2026 18:17:48       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1360_260502181747\reco...
2/5/2026 18:17:48     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1360_260502181747\expe...
2/5/2026 18:17:48     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1360_260502181747\coor...
2/5/2026 18:17:48       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1360_260502181747\exec...
2/5/2026 18:17:48     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1360_260502181747\anal...
2/5/2026 18:17:48       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1360_260502181747\exec...
2/5/2026 18:17:48       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1360_260502181747\wind...
2/5/2026 18:17:46         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_17_26050218...
2/5/2026 18:17:12      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_16_26050218...
2/5/2026 18:17:12       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1359_260502181711\run_...
2/5/2026 18:17:12      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1359_260502181711\run_...
2/5/2026 18:17:12       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1359_260502181711\reco...
2/5/2026 18:17:12     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1359_260502181711\expe...
2/5/2026 18:17:12     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1359_260502181711\coor...
2/5/2026 18:17:12       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1359_260502181711\exec...
2/5/2026 18:17:12     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1359_260502181711\anal...
2/5/2026 18:17:11       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1359_260502181711\exec...
2/5/2026 18:17:11       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1359_260502181711\wind...
2/5/2026 18:17:09         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_16_26050218...
2/5/2026 18:16:36      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_15_26050218...
2/5/2026 18:16:35       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1358_260502181634\run_...
2/5/2026 18:16:35      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1358_260502181634\run_...
2/5/2026 18:16:35       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1358_260502181634\reco...
2/5/2026 18:16:35     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1358_260502181634\expe...
2/5/2026 18:16:35     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1358_260502181634\coor...
2/5/2026 18:16:35       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1358_260502181634\exec...
2/5/2026 18:16:35     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1358_260502181634\anal...
2/5/2026 18:16:34       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1358_260502181634\exec...
2/5/2026 18:16:34       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1358_260502181634\wind...
2/5/2026 18:16:33         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_15_26050218...
2/5/2026 18:15:59      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_14_26050218...
2/5/2026 18:15:59       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1357_260502181558\run_...
2/5/2026 18:15:59      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1357_260502181558\run_...
2/5/2026 18:15:59       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1357_260502181558\reco...
2/5/2026 18:15:59     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1357_260502181558\expe...
2/5/2026 18:15:59     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1357_260502181558\coor...
2/5/2026 18:15:59       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1357_260502181558\exec...
2/5/2026 18:15:59     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1357_260502181558\anal...
2/5/2026 18:15:58       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1357_260502181558\exec...
2/5/2026 18:15:58       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1357_260502181558\wind...
2/5/2026 18:15:56         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_14_26050218...
2/5/2026 18:15:22      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_13_26050218...
2/5/2026 18:15:22       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1356_260502181521\run_...
2/5/2026 18:15:22      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1356_260502181521\run_...
2/5/2026 18:15:22       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1356_260502181521\reco...
2/5/2026 18:15:22     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1356_260502181521\expe...
2/5/2026 18:15:22     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1356_260502181521\coor...
2/5/2026 18:15:22       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1356_260502181521\exec...
2/5/2026 18:15:22     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1356_260502181521\anal...
2/5/2026 18:15:21       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1356_260502181521\exec...
2/5/2026 18:15:21       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1356_260502181521\wind...
2/5/2026 18:15:20         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_13_26050218...
2/5/2026 18:14:46      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_12_26050218...
2/5/2026 18:14:46       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1355_260502181445\run_...
2/5/2026 18:14:46      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1355_260502181445\run_...
2/5/2026 18:14:46       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1355_260502181445\reco...
2/5/2026 18:14:45     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1355_260502181445\expe...
2/5/2026 18:14:45     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1355_260502181445\coor...
2/5/2026 18:14:45       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1355_260502181445\exec...
2/5/2026 18:14:45     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1355_260502181445\anal...
2/5/2026 18:14:45       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1355_260502181445\exec...
2/5/2026 18:14:45       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1355_260502181445\wind...
2/5/2026 18:14:43         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_12_26050218...
2/5/2026 18:14:10      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_11_26050218...
2/5/2026 18:14:09       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1354_260502181408\run_...
2/5/2026 18:14:09      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1354_260502181408\run_...
2/5/2026 18:14:09       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1354_260502181408\reco...
2/5/2026 18:14:09     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1354_260502181408\expe...
2/5/2026 18:14:09     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1354_260502181408\coor...
2/5/2026 18:14:09       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1354_260502181408\exec...
2/5/2026 18:14:09     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1354_260502181408\anal...
2/5/2026 18:14:08       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1354_260502181408\exec...
2/5/2026 18:14:08       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1354_260502181408\wind...
2/5/2026 18:14:07         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_11_26050218...
2/5/2026 18:13:34      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_10_26050218...
2/5/2026 18:13:34       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1353_260502181332\run_...
2/5/2026 18:13:34      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1353_260502181332\run_...
2/5/2026 18:13:34       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1353_260502181332\reco...
2/5/2026 18:13:34     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1353_260502181332\expe...
2/5/2026 18:13:34     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1353_260502181332\coor...
2/5/2026 18:13:34       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1353_260502181332\exec...
2/5/2026 18:13:34     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1353_260502181332\anal...
2/5/2026 18:13:32       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1353_260502181332\exec...
2/5/2026 18:13:32       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1353_260502181332\wind...
2/5/2026 18:13:30         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_10_26050218...
2/5/2026 18:12:57      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_09_26050218...
2/5/2026 18:12:56       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1352_260502181255\run_...
2/5/2026 18:12:56      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1352_260502181255\run_...
